Type_of_House,Property_Type,Price,Brokerage,Location,Furnish,Area_in_sqft,Bathrooms
3 BHK,Flat,100000,50000,Jubilee Hills,Fully Furnished,2500,3
4 BHK,Flat,70000,70000,Nizampet,Semi Furnished,3063,4
3 BHK,Flat,45000,45000,Chitrapuri Colony,Semi Furnished,2063,3
4 BHK,Villa,120000,120000.0,Madhapur,Fully Furnished,3000,4
2 BHK,Flat,29000,16000,Hafeezpet,Semi Furnished,1200,2
1 BHK,Flat,18000,10000,Kondapur,Semi Furnished,754,1
1 BHK,Flat,24500,15000,Kondapur,Fully Furnished,650,1
3 BHK,Flat,37000,25000,Kondapur,Semi Furnished,1750,2
1 BHK,Flat,16500,12000,Kondapur,Unfurnished,750,1
3 BHK,Flat,37000,18500,Kondapur,Semi Furnished,1800,2
1 BHK,Flat,23000,23000,Madhapur,Fully Furnished,700,1
2 BHK,Flat,33000,16500,Kondapur,Semi Furnished,1200,1
2 BHK,Flat,36000,18000,Kondapur,Fully Furnished,1400,2
3 BHK,Flat,40000,28000,Kondapur,Semi Furnished,1600,2
1 BHK,Flat,27000,27000,Kondapur,Fully Furnished,800,1
2 BHK,Flat,27000,13500,Kondapur,Semi Furnished,1150,2
2 BHK,Flat,28500,14250,Kondapur,Semi Furnished,1365,1
1 BHK,Flat,21000,9000,Kondapur,Semi Furnished,582,1
2 BHK,Flat,36500,18250,Kondapur,Fully Furnished,1200,1
3 BHK,Flat,140000,140000.0,Nallagandla,Fully Furnished,5000,3
3 BHK,Villa,110000,110000.00000000001,Kokapet,Fully Furnished,2800,3
1 BHK,Flat,15000,7500,Kondapur,Unfurnished,682,1
1 BHK,Flat,21000,14000,Kondapur,Semi Furnished,753,1
2 BHK,Flat,29000,20000,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,40000,22000,Kondapur,Fully Furnished,1400,1
2 BHK,Flat,28000,18000,Kondapur,Semi Furnished,1150,1
1 BHK,Flat,25000,12500,Hafeezpet,Fully Furnished,550,1
2 BHK,Flat,37000,25000,Kondapur,Fully Furnished,1120,1
2 BHK,Flat,55000,55000,Kokapet,Semi Furnished,2275,2
3 BHK,Flat,60000,60000,Nanakaramguda,Semi Furnished,2438,3
2 BHK,Flat,75000,75000,Narsingi,Semi Furnished,2656,2
4 BHK,Flat,100000,1,Toli Chowki,Semi Furnished,5981,4
4 BHK,Flat,90000,90000,Nanakaramguda,Semi Furnished,3560,4
3 BHK,Flat,55000,55000,Kokapet,Fully Furnished,1738,3
3 BHK,Flat,60000,60000,Kondapur,Semi Furnished,2625,3
2 BHK,Flat,42000,42000,Hafeezpet,Semi Furnished,1688,2
2 BHK,Flat,50000,50000,Nallagandla,Semi Furnished,1888,2
3 BHK,Flat,55000,55000,Gopanapalli,Semi Furnished,2456,3
3 BHK,Flat,60000,60000,Kukatpally,Semi Furnished,2414,3
2 BHK,Flat,45000,45000,Borabanda,Fully Furnished,1563,2
3 BHK,Flat,65000,65000,Toli Chowki,Fully Furnished,2981,3
2 BHK,Flat,60000,60000,Manikonda,Semi Furnished,2828,2
3 BHK,Flat,75000,37500,Banjara Hills,Fully Furnished,2500,2
2 BHK,Flat,60000,60000,Nanakaramguda,Fully Furnished,892,2
3 BHK,Flat,65000,65000,Kondapur,Semi Furnished,1855,3
2 BHK,Flat,60000,60000,Kondapur,Semi Furnished,1840,2
3 BHK,Flat,60000,60000,Nanakaramguda,Fully Furnished,2486,3
3 BHK,Flat,110000,110000.00000000001,Kukatpally,Fully Furnished,3400,3
2 BHK,Villa,55015,55015,Kukatpally,Semi Furnished,3900,2
2 BHK,Flat,55000,55000,Nallagandla,Semi Furnished,1725,2
3 BHK,Flat,60000,60000,Kokapet,Semi Furnished,2600,3
2 BHK,Flat,60000,60000,Gachibowli,Semi Furnished,2040,2
2 BHK,Flat,60000,60000,Manikonda,Semi Furnished,2262,2
3 BHK,Villa,140000,140000.0,Nallagandla,Fully Furnished,3500,3
2 BHK,Flat,42000,42000,Hafeezpet,Semi Furnished,1350,2
3 BHK,Flat,50000,50000,Borabanda,Semi Furnished,1136,3
4 BHK,Flat,120000,120000.0,Toli Chowki,Semi Furnished,4785,4
3 BHK,Flat,70000,70000,Nanakaramguda,Semi Furnished,3300,3
3 BHK,Flat,60000,60000,Kukatpally,Semi Furnished,1931,3
2 BHK,Flat,50000,50000,Borabanda,Fully Furnished,878,2
4 BHK,Villa,90012,90012,Nallagandla,Semi Furnished,4000,4
3 BHK,Flat,64000,64000,Serilingampally,Semi Furnished,1890,3
4 BHK,Flat,75000,75000,Kokapet,Semi Furnished,2050,3
4 BHK,Flat,110000,110000.00000000001,Kondapur,Semi Furnished,2835,3
2 BHK,Flat,28000,28000,Nallagandla,Semi Furnished,1300,2
3 BHK,Flat,60000,60000,Nanakaramguda,Semi Furnished,1600,2
4 BHK,Flat,75000,75000,Kokapet,Semi Furnished,2050,3
3 BHK,Flat,75000,75000,Kondapur,Semi Furnished,2100,3
4 BHK,Villa,110025,110000.00000000001,Peeramcheru,Semi Furnished,3731,4
4 BHK,Flat,150000,150000.0,Kukatpally,Semi Furnished,4761,4
4 BHK,Flat,250000,250000.0,Narsingi,Semi Furnished,4690,4
3 BHK,Flat,80000,80000,Kondapur,Semi Furnished,1965,3
3 BHK,Flat,60000,60000,Tellapur,Fully Furnished,2083,3
3 BHK,Flat,60000,60000,Nallagandla,Fully Furnished,1725,3
3 BHK,Flat,65000,65000,Hitech City,Semi Furnished,1730,3
3 BHK,Flat,85000,85000,Nanakaramguda,Fully Furnished,2615,3
2 BHK,Independent Builder Floor,40000,40000,Hafeezpet,Semi Furnished,1300,2
4 BHK,Villa,110012,110000.00000000001,Tellapur,Semi Furnished,3223,4
3 BHK,Flat,105000,110000.00000000001,Kondapur,Semi Furnished,2835,3
5 BHK,Villa,120012,120000.0,Tellapur,Semi Furnished,3500,5
4 BHK,Villa,110024,110000.00000000001,Peeramcheru,Fully Furnished,3731,4
3 BHK,Flat,65000,65000,Nanakaramguda,Semi Furnished,1600,2
3 BHK,Flat,210000,210000.0,Shaikpet,Fully Furnished,4155,3
3 BHK,Flat,75000,75000,Kothaguda,Semi Furnished,1550,2
3 BHK,Flat,45000,45000,Kokapet,Fully Furnished,1650,3
3 BHK,Flat,70000,70000,Kondapur,Semi Furnished,1855,3
2 BHK,Flat,44000,44000,Osman Nagar,Semi Furnished,1399,2
3 BHK,Flat,65000,65000,Nanakaramguda,Fully Furnished,1650,2
4 BHK,Flat,150000,150000.0,Madhapur,Fully Furnished,3300,4
3 BHK,Flat,63000,63000,Kokapet,Semi Furnished,1390,3
3 BHK,Flat,45000,45000,Kukatpally,Semi Furnished,1800,3
3 BHK,Flat,70000,70000,Kondapur,Semi Furnished,1855,3
4 BHK,Villa,120000,120000.0,Madhapur,Fully Furnished,3000,4
3 BHK,Flat,55000,55000,Banjara Hills,Fully Furnished,2500,4
4 BHK,Villa,210000,210000.0,Kokapet,Fully Furnished,4000,4
3 BHK,Flat,75000,75000,Kokapet,Fully Furnished,1964,3
2 BHK,Flat,29000,16000,Hafeezpet,Semi Furnished,1200,2
1 BHK,Flat,18000,10000,Kondapur,Semi Furnished,754,1
3 BHK,Villa,110000,110000.00000000001,Kokapet,Fully Furnished,2800,3
1 BHK,Flat,15000,10000,Hafeezpet,Semi Furnished,751,1
1 BHK,Flat,17500,9500,Hafeezpet,Semi Furnished,658,1
1 BHK,Flat,15000,7500,Kondapur,Unfurnished,682,1
2 BHK,Flat,30000,18000,Kondapur,Semi Furnished,1234,1
2 BHK,Flat,36000,21000,Kondapur,Fully Furnished,1200,1
1 BHK,Flat,21000,14000,Kondapur,Semi Furnished,753,1
3 BHK,Flat,37000,24000,Kondapur,Semi Furnished,1856,2
2 BHK,Flat,38000,16000,Kondapur,Fully Furnished,1200,2
1 BHK,Flat,19000,12000,Kondapur,Semi Furnished,700,1
1 BHK,Flat,15000,8000,Kondapur,Unfurnished,700,1
1 BHK,Flat,14500,9000,Kondapur,Unfurnished,654,1
1 BHK,Flat,17000,11000,Kondapur,Semi Furnished,654,1
2 BHK,Flat,21000,13500,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,16000,10500,Kondapur,Unfurnished,654,1
1 BHK,Flat,13000,8000,Kondapur,Unfurnished,654,1
1 BHK,Flat,24500,15000,Kondapur,Fully Furnished,650,1
3 BHK,Flat,37000,25000,Kondapur,Semi Furnished,1750,2
1 BHK,Flat,14000,10000,Hafeezpet,Unfurnished,650,1
3 BHK,Flat,35000,23000,Kondapur,Semi Furnished,1850,3
1 BHK,Flat,19000,11000,Kondapur,Semi Furnished,650,1
3 BHK,Flat,49000,24500,Kondapur,Fully Furnished,1950,2
3 BHK,Flat,37000,18500,Kondapur,Semi Furnished,1800,2
2 BHK,Flat,27000,17500,Kondapur,Semi Furnished,1350,1
1 BHK,Flat,15000,10000,Kondapur,Unfurnished,650,1
2 BHK,Flat,40000,22000,Kondapur,Fully Furnished,1400,1
2 BHK,Flat,25000,18500,Kondapur,Semi Furnished,1200,1
2 BHK,Flat,28000,14000,Kondapur,Semi Furnished,1200,1
2 BHK,Flat,30000,18500,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,40000,27000,Kondapur,Fully Furnished,1250,1
1 BHK,Flat,14000,9000,Kondapur,Unfurnished,850,1
1 BHK,Flat,16500,12000,Kondapur,Unfurnished,750,1
2 BHK,Flat,29000,20000,Kondapur,Semi Furnished,1250,1
3 BHK,Flat,37000,25000,Kondapur,Semi Furnished,2000,2
2 BHK,Flat,38000,24000,Kondapur,Fully Furnished,1350,1
3 BHK,Flat,41000,24000,Kondapur,Semi Furnished,2300,3
3 BHK,Flat,52000,28000,Kondapur,Fully Furnished,2000,2
2 BHK,Flat,29000,20000,Kondapur,Semi Furnished,1300,1
3 BHK,Flat,32000,20000,Kondapur,Semi Furnished,1800,2
3 BHK,Flat,34000,22000,Kondapur,Semi Furnished,1750,2
3 BHK,Flat,34000,23000,Kondapur,Semi Furnished,1850,2
3 BHK,Flat,45000,35000,Kondapur,Fully Furnished,1800,2
3 BHK,Flat,40000,25000,Kondapur,Semi Furnished,2200,2
3 BHK,Flat,38000,24000,Kondapur,Semi Furnished,2000,2
2 BHK,Flat,28000,18000,Kondapur,Semi Furnished,1250,1
1 BHK,Flat,15000,12000,Kondapur,Semi Furnished,750,1
1 BHK,Flat,15000,10000,Kondapur,Semi Furnished,700,1
2 BHK,Flat,28000,18000,Kondapur,Semi Furnished,1150,1
2 BHK,Flat,38000,25000,Kondapur,Fully Furnished,1250,1
1 BHK,Flat,16000,9000,Kondapur,Unfurnished,850,1
2 BHK,Flat,28000,20000,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,37000,18500,Kondapur,Fully Furnished,1300,1
2 BHK,Flat,27000,13500,Kondapur,Semi Furnished,1250,1
1 BHK,Flat,16000,8000,Kondapur,Semi Furnished,650,1
2 BHK,Flat,33000,16500,Kondapur,Fully Furnished,1100,1
1 BHK,Flat,16000,12000,Kondapur,Unfurnished,750,1
1 BHK,Flat,24000,17000,Kondapur,Fully Furnished,750,1
2 BHK,Flat,28000,20000,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,25000,18000,Kondapur,Semi Furnished,1150,1
2 BHK,Flat,35000,23000,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,16000,13000,Kondapur,Semi Furnished,650,1
4 BHK,Villa,80000,80000,Tellapur,Fully Furnished,6000,4
2 BHK,Flat,31000,20000,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,15000,12000,Kondapur,Unfurnished,750,1
2 BHK,Flat,28000,20000,Kondapur,Semi Furnished,1400,1
2 BHK,Flat,30000,20000,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,17000,10000,Kondapur,Semi Furnished,815,1
1 BHK,Flat,13000,8500,Kondapur,Semi Furnished,864,1
2 BHK,Flat,21001,13500,Kondapur,Unfurnished,1200,1
2 BHK,Flat,31000,19000,Kondapur,Semi Furnished,1235,1
2 BHK,Flat,34000,21000,Kondapur,Semi Furnished,1257,1
1 BHK,Flat,13000,9000,Kondapur,Unfurnished,750,1
2 BHK,Flat,24000,16000,Kondapur,Semi Furnished,1200,1
1 RK,Flat,14000,9000,Kondapur,Fully Furnished,750,1
1 BHK,Flat,21000,14500,Kondapur,Fully Furnished,750,1
1 BHK,Flat,23000,16000,Kondapur,Fully Furnished,750,1
1 RK,Flat,11000,7500,Kondapur,Semi Furnished,750,1
1 BHK,Flat,20000,12000,Kondapur,Semi Furnished,750,1
2 BHK,Flat,25000,16000,Kondapur,Semi Furnished,1234,1
1 BHK,Flat,16001,10500,Kondapur,Semi Furnished,654,1
3 BHK,Flat,48000,29000,Kondapur,Semi Furnished,1453,2
1 RK,Flat,10000,7500,Kondapur,Semi Furnished,750,1
1 BHK,Flat,15500,10000,Kondapur,Unfurnished,782,1
1 BHK,Flat,23000,23000,Madhapur,Fully Furnished,700,1
2 BHK,Flat,38000,38000,Madhapur,Fully Furnished,1200,2
1 BHK,Flat,17500,8750,Madhapur,Semi Furnished,700,1
1 BHK,Flat,16000,11000,Kondapur,Semi Furnished,753,1
2 BHK,Flat,33000,16500,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,24000,12000,Kondapur,Fully Furnished,512,1
1 BHK,Flat,21000,10500,Kondapur,Semi Furnished,520,1
1 BHK,Flat,25000,12500,Hafeezpet,Fully Furnished,550,1
2 BHK,Flat,23500,14000,Kondapur,Semi Furnished,685,2
1 BHK,Flat,15000,9500,Kondapur,Unfurnished,642,1
3 BHK,Flat,38000,19000,Kondapur,Semi Furnished,1400,2
1 BHK,Flat,17000,11000,Kondapur,Semi Furnished,642,1
1 BHK,Flat,18500,11000,Kondapur,Semi Furnished,682,1
1 BHK,Flat,19000,10000,Kondapur,Semi Furnished,663,1
1 BHK,Flat,14000,8000,Kondapur,Unfurnished,700,1
3 BHK,Flat,47000,23500,Kondapur,Semi Furnished,1500,3
1 RK,Flat,11000,5500,Kondapur,Unfurnished,500,1
1 RK,Flat,17000,12000,Kondapur,Fully Furnished,542,1
2 BHK,Flat,36000,18000,Kondapur,Fully Furnished,1400,2
1 BHK,Flat,23000,14000,Kondapur,Fully Furnished,742,1
1 BHK,Flat,19000,13000,Kondapur,Semi Furnished,721,1
1 BHK,Flat,18000,10000,Kondapur,Unfurnished,700,1
1 BHK,Flat,15000,10000,Kondapur,Unfurnished,751,1
1 BHK,Flat,15000,10000,Kondapur,Unfurnished,742,1
1 BHK,Flat,18000,10000,Kondapur,Unfurnished,792,1
1 RK,Flat,13000,8000,Kondapur,Unfurnished,512,1
1 BHK,Flat,25000,16000,Kondapur,Fully Furnished,758,1
1 BHK,Flat,16000,10000,Kondapur,Unfurnished,751,1
2 BHK,Flat,30000,16500,Kondapur,Semi Furnished,1100,2
1 BHK,Flat,25000,15000,Kondapur,Fully Furnished,681,1
1 BHK,Flat,15001,10000,Kondapur,Unfurnished,675,1
1 BHK,Flat,16500,11000,Kondapur,Semi Furnished,784,1
1 BHK,Flat,19000,17000,Kondapur,Semi Furnished,1200,1
2 BHK,Flat,28000,17000,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,23000,14000,Kondapur,Fully Furnished,812,1
1 RK,Flat,10000,8000,Kondapur,Unfurnished,512,1
1 BHK,Flat,19500,14000,Kondapur,Semi Furnished,1400,1
1 BHK,Flat,23000,11000,Kondapur,Fully Furnished,752,1
2 BHK,Flat,32000,16000,Kondapur,Semi Furnished,1200,2
1 BHK,Flat,13500,9000,Kondapur,Semi Furnished,650,1
1 BHK,Flat,15500,8500,Kondapur,Semi Furnished,630,1
1 BHK,Flat,16500,9500,Kondapur,Semi Furnished,610,1
3 BHK,Flat,50000,26000,Kondapur,Fully Furnished,1700,2
2 BHK,Flat,24000,14000,Kondapur,Unfurnished,1100,2
1 BHK,Flat,18000,9000,Kondapur,Semi Furnished,612,1
2 BHK,Flat,31000,17500,Kondapur,Semi Furnished,1200,1
1 BHK,Flat,21000,10000,Kondapur,Semi Furnished,751,1
2 BHK,Flat,30000,30000,Kondapur,Semi Furnished,1250,2
3 BHK,Flat,60000,60000,Osman Nagar,Fully Furnished,2250,3
3 BHK,Flat,39000,39000,Manikonda,Semi Furnished,2790,3
5 BHK,Flat,120000,120000.0,Tellapur,Semi Furnished,5000,5
2 BHK,Flat,28000,28000,Kondapur,Semi Furnished,1636,2
4 BHK,Flat,80000,80000,Hitech City,Fully Furnished,5000,3
3 BHK,Flat,40000,28000,Kondapur,Semi Furnished,1600,2
2 BHK,Flat,37000,25000,Kondapur,Fully Furnished,1120,1
2 BHK,Flat,36500,25000,Kondapur,Fully Furnished,1120,1
2 BHK,Flat,27500,18000,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,35000,25000,Kondapur,Fully Furnished,1120,1
2 BHK,Flat,27000,22000,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,31000,22000,Kondapur,Semi Furnished,1250,1
2 BHK,Flat,40000,26000,Kondapur,Fully Furnished,1250,1
2 BHK,Flat,42000,26000,Kondapur,Fully Furnished,1250,1
2 BHK,Flat,40000,28000,Kondapur,Fully Furnished,1400,1
1 BHK,Flat,23000,13000,Kondapur,Unfurnished,653,1
3 BHK,Flat,43000,29000,Serilingampally,Fully Furnished,1453,3
3 BHK,Flat,50000,30000,Serilingampally,Fully Furnished,1200,2
1 BHK,Flat,23000,9000,Kondapur,Unfurnished,654,1
2 BHK,Flat,28000,19000,Serilingampally,Semi Furnished,1200,2
2 BHK,Flat,35000,24000,Kondapur,Fully Furnished,1250,1
3 BHK,Flat,40000,30000,Kondapur,Semi Furnished,1856,2
2 BHK,Flat,35000,25000,Kondapur,Fully Furnished,1120,1
2 BHK,Flat,26000,18000,Kondapur,Semi Furnished,1095,1
3 BHK,Flat,95000,95000,Kokapet,Fully Furnished,3000,3
1 BHK,Flat,24000,16500,Hafeezpet,Fully Furnished,750,1
1 BHK,Flat,24000,14500,Kondapur,Fully Furnished,753,1
1 BHK,Flat,27000,27000,Kondapur,Fully Furnished,800,1
3 BHK,Flat,40000,40000,Kondapur,Semi Furnished,1800,3
2 BHK,Flat,35000,35000,Madhapur,Semi Furnished,1600,2
2 BHK,Flat,38000,38000,Madhapur,Fully Furnished,1200,2
2 BHK,Flat,37000,37000,Madhapur,Fully Furnished,1250,2
3 BHK,Flat,33000,21000,Kondapur,Semi Furnished,1454,2
1 BHK,Flat,19000,9000,Kondapur,Semi Furnished,570,1
1 BHK,Flat,21001,15000,Kondapur,Semi Furnished,560,1
1 BHK,Flat,19000,14000,Kondapur,Semi Furnished,560,1
1 RK,Flat,13000,7500,Kondapur,Semi Furnished,512,1
1 BHK,Flat,24500,16500,Kondapur,Fully Furnished,650,1
1 BHK,Flat,24500,18000,Kondapur,Fully Furnished,650,1
2 BHK,Flat,27000,13500,Kondapur,Semi Furnished,1150,2
1 BHK,Flat,23000,11500,Kondapur,Fully Furnished,700,1
1 BHK,Flat,14000,7000,Kondapur,Unfurnished,700,1
1 BHK,Flat,23000,11500,Kondapur,Fully Furnished,700,1
1 BHK,Flat,24500,12250,Kondapur,Fully Furnished,750,1
1 BHK,Flat,17000,7500,Kondapur,Semi Furnished,600,1
1 BHK,Flat,24000,12000,Kondapur,Fully Furnished,700,1
1 BHK,Flat,16000,8000,Kondapur,Unfurnished,600,1
2 BHK,Flat,25000,12500,Kondapur,Semi Furnished,1150,1
2 BHK,Flat,28000,14000,Kondapur,Semi Furnished,1150,2
2 BHK,Flat,38000,19000,Kondapur,Fully Furnished,1150,1
2 BHK,Flat,36000,18000,Kondapur,Fully Furnished,1250,2
